Freq.	V(n011)
1.00000000000000e+001	(-1.73544310040503e-002dB,-1.14687022461331e-002�)
1.12201845430196e+001	(-1.73544311023156e-002dB,-1.28680955724614e-002�)
1.25892541179417e+001	(-1.73544312260273e-002dB,-1.44382407116507e-002�)
1.41253754462275e+001	(-1.73544313817646e-002dB,-1.61999725369011e-002�)
1.58489319246111e+001	(-1.73544315778306e-002dB,-1.81766681608065e-002�)
1.77827941003892e+001	(-1.73544318246597e-002dB,-2.03945571356494e-002�)
1.99526231496888e+001	(-1.73544321354067e-002dB,-2.28830695038929e-002�)
2.23872113856834e+001	(-1.73544325266129e-002dB,-2.56752263173479e-002�)
2.51188643150958e+001	(-1.73544330191030e-002dB,-2.88080778070403e-002�)
2.81838293126445e+001	(-1.73544336391148e-002dB,-3.23231950180680e-002�)
3.16227766016838e+001	(-1.73544344196671e-002dB,-3.62672214331861e-002�)
3.54813389233575e+001	(-1.73544354023206e-002dB,-4.06924919050853e-002�)
3.98107170553497e+001	(-1.73544366394096e-002dB,-4.56577271102897e-002�)
4.46683592150963e+001	(-1.73544381968077e-002dB,-5.12288127400124e-002�)
5.01187233627272e+001	(-1.73544401574670e-002dB,-5.74796737676470e-002�)
5.62341325190348e+001	(-1.73544426257799e-002dB,-6.44932553944977e-002�)
6.30957344480192e+001	(-1.73544457332026e-002dB,-7.23626236910861e-002�)
7.07945784384137e+001	(-1.73544496452113e-002dB,-8.11922005397794e-002�)
7.94328234724280e+001	(-1.73544545701453e-002dB,-9.10991492673753e-002�)
8.91250938133744e+001	(-1.73544607702562e-002dB,-1.02214929356126e-001�)
9.99999999999998e+001	(-1.73544685757302e-002dB,-1.14687040866395e-001�)
1.12201845430196e+002	(-1.73544784022323e-002dB,-1.28680981722413e-001�)
1.25892541179417e+002	(-1.73544907730384e-002dB,-1.44382443839401e-001�)
1.41253754462275e+002	(-1.73545063469412e-002dB,-1.61999777241515e-001�)
1.58489319246111e+002	(-1.73545259532733e-002dB,-1.81766754880007e-001�)
1.77827941003892e+002	(-1.73545506361172e-002dB,-2.03945674855943e-001�)
1.99526231496888e+002	(-1.73545817098536e-002dB,-2.28830841235856e-001�)
2.23872113856833e+002	(-1.73546208292050e-002dB,-2.56752469682397e-001�)
2.51188643150957e+002	(-1.73546700772718e-002dB,-2.88081069772502e-001�)
2.81838293126445e+002	(-1.73547320764697e-002dB,-3.23232362221675e-001�)
3.16227766016837e+002	(-1.73548101281378e-002dB,-3.62672796356758e-001�)
3.54813389233575e+002	(-1.73549083882504e-002dB,-4.06925741185604e-001�)
3.98107170553496e+002	(-1.73550320886277e-002dB,-4.56578432403972e-001�)
4.46683592150962e+002	(-1.73551878154043e-002dB,-5.12289767789976e-001�)
5.01187233627271e+002	(-1.73553838593706e-002dB,-5.74799054803871e-001�)
5.62341325190348e+002	(-1.73556306571008e-002dB,-6.44935827001560e-001�)
6.30957344480192e+002	(-1.73559413459416e-002dB,-7.23630860274267e-001�)
7.07945784384136e+002	(-1.73563324624637e-002dB,-8.11928536157704e-001�)
7.94328234724279e+002	(-1.73568248212155e-002dB,-9.11000717769285e-001�)
8.91250938133743e+002	(-1.73574446202078e-002dB,-1.02216232462538e+000�)
9.99999999999997e+002	(-1.73582248314484e-002dB,-1.14688881601178e+000�)
1.12201845430196e+003	(-1.73592069493912e-002dB,-1.28683581914877e+000�)
1.25892541179416e+003	(-1.73604431892938e-002dB,-1.44386116860880e+000�)
1.41253754462275e+003	(-1.73619992496978e-002dB,-1.62004965792528e+000�)
1.58489319246111e+003	(-1.73639577829763e-002dB,-1.81774084383696e+000�)
1.77827941003892e+003	(-1.73664227528708e-002dB,-2.03956028909620e+000�)
1.99526231496887e+003	(-1.73695249029659e-002dB,-2.28845468244866e+000�)
2.23872113856833e+003	(-1.73734286143677e-002dB,-2.56773133583405e+000�)
2.51188643150957e+003	(-1.73783404999447e-002dB,-2.88110263112033e+000�)
2.81838293126444e+003	(-1.73845201662838e-002dB,-3.23273607450035e+000�)
3.16227766016837e+003	(-1.73922936817252e-002dB,-3.62731071973288e+000�)
3.54813389233574e+003	(-1.74020704246325e-002dB,-4.07008084672477e+000�)
3.98107170553496e+003	(-1.74143641648055e-002dB,-4.56694793647713e+000�)
4.46683592150961e+003	(-1.74298194803985e-002dB,-5.12454217687598e+000�)
5.01187233627270e+003	(-1.74492449822783e-002dB,-5.75031497996489e+000�)
5.62341325190347e+003	(-1.74736554132742e-002dB,-6.45264430992119e+000�)
6.30957344480190e+003	(-1.75043257264093e-002dB,-7.24095504057598e+000�)
7.07945784384135e+003	(-1.75428621648057e-002dB,-8.12585712394934e+000�)
7.94328234724278e+003	(-1.75912990739050e-002dB,-9.11930511925821e+000�)
8.91250938133741e+003	(-1.76522375306046e-002dB,-1.02347836988669e+001�)
9.99999999999995e+003	(-1.77290566599017e-002dB,-1.14875252560420e+001�)
1.12201845430196e+004	(-1.78262584206078e-002dB,-1.28947679077267e+001�)
1.25892541179416e+004	(-1.79500672583686e-002dB,-1.44760653524325e+001�)
1.41253754462275e+004	(-1.81095288140244e-002dB,-1.62536647364925e+001�)
1.58489319246111e+004	(-1.83186002250995e-002dB,-1.82529757258844e+001�)
1.77827941003891e+004	(-1.86002258882505e-002dB,-2.05031646598855e+001�)
1.99526231496887e+004	(-1.89944024644577e-002dB,-2.30379239531270e+001�)
2.23872113856833e+004	(-1.95742670359575e-002dB,-2.58964917736536e+001�)
2.51188643150957e+004	(-2.04783139270779e-002dB,-2.91250346456558e+001�)
2.81838293126444e+004	(-2.19749885164505e-002dB,-3.27785612312504e+001�)
3.16227766016836e+004	(-2.45921233788524e-002dB,-3.69236135209055e+001�)
3.54813389233573e+004	(-2.93757498173273e-002dB,-4.16420784286650e+001�)
3.98107170553495e+004	(-3.84053801279318e-002dB,-4.70365446487860e+001�)
4.46683592150960e+004	(-5.58116421092755e-002dB,-5.32375700329170e+001�)
5.01187233627269e+004	(-8.97549321636394e-002dB,-6.04126398965098e+001�)
5.62341325190346e+004	(-1.56155353735741e-001dB,-6.87744633611357e+001�)
6.30957344480189e+004	(-2.85290406242759e-001dB,-7.85802542032750e+001�)
7.07945784384133e+004	(-5.31951284866608e-001dB,-9.01001929475402e+001�)
7.94328234724276e+004	(-9.86332946629957e-001dB,-1.03513970110948e+002�)
8.91250938133740e+004	(-1.77294518895635e+000dB,-1.18702285797706e+002�)
9.99999999999993e+004	(-3.01540260370445e+000dB,-1.35021458596372e+002�)
1.12201845430196e+005	(-4.76871848621120e+000dB,-1.51352038440100e+002�)
1.25892541179416e+005	(-6.98002057878097e+000dB,-1.66568048273144e+002�)
1.41253754462274e+005	(-9.52629865200263e+000dB,1.79987018715855e+002�)
1.58489319246110e+005	(-1.22823550024440e+001dB,1.68441701391289e+002�)
1.77827941003891e+005	(-1.51570011151799e+001dB,1.58619566415134e+002�)
1.99526231496887e+005	(-1.80946844324290e+001dB,1.50250004081836e+002�)
2.23872113856832e+005	(-2.10646762296274e+001dB,1.43074019040705e+002�)
2.51188643150956e+005	(-2.40508336678655e+001dB,1.36876970551153e+002�)
2.81838293126443e+005	(-2.70449124806217e+001dB,1.31489725833225e+002�)
3.16227766016835e+005	(-3.00427746248665e+001dB,1.26780453215163e+002�)
3.54813389233573e+005	(-3.30423717504170e+001dB,1.22645630472029e+002�)
3.98107170553494e+005	(-3.60427058464453e+001dB,1.19002712224629e+002�)
4.46683592150960e+005	(-3.90433019497725e+001dB,1.15784708340157e+002�)
5.01187233627268e+005	(-4.20439429902238e+001dB,1.12936317660357e+002�)
5.62341325190344e+005	(-4.50445372792733e+001dB,1.10411193635133e+002�)
6.30957344480188e+005	(-4.80450526988168e+001dB,1.08169997649421e+002�)
7.07945784384132e+005	(-5.10454842928786e+001dB,1.06178991941272e+002�)
7.94328234724275e+005	(-5.40458385227937e+001dB,1.04409002025206e+002�)
8.91250938133738e+005	(-5.70461257928965e+001dB,1.02834634401068e+002�)
9.99999999999991e+005	(-6.00463570483310e+001dB,1.01433673252217e+002�)
1.12201845430195e+006	(-6.30465423510664e+001dB,1.00186604977540e+002�)
1.25892541179416e+006	(-6.60466903946591e+001dB,9.90762359281905e+001�)
1.41253754462274e+006	(-6.90468084457836e+001dB,9.80873795886347e+001�)
